Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    >               reduce using rule 66 (math_exp -> term math_exp_alt .)
    EQ              reduce using rule 66 (math_exp -> term math_exp_alt .)
    NE              reduce using rule 66 (math_exp -> term math_exp_alt .)
    LE              reduce using rule 66 (math_exp -> term math_exp_alt .)
    GE              reduce using rule 66 (math_exp -> term math_exp_alt .)
    AND             reduce using rule 66 (math_exp -> term math_exp_alt .)
    OR              reduce using rule 66 (math_exp -> term math_exp_alt .)
    ,               reduce using rule 66 (math_exp -> term math_exp_alt .)
    )               reduce using rule 66 (math_exp -> term math_exp_alt .)
    ;               reduce using rule 66 (math_exp -> term math_exp_alt .)


state 102

    (68) math_exp_alt -> - . term new_quad math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (101) stack_call -> . ID . stack_method

    (               shift and go to state 38
    ID              shift and go to state 85
    FLOAT           shift and go to state 28
    INT             shift and go to state 56
    THIS            shift and go to state 53

    term                           shift and go to state 143
    number                         shift and go to state 31
    prop                           shift and go to state 84
    call                           shift and go to state 41
    factor                         shift and go to state 49
    stack_call                     shift and go to state 35
    id                             shift and go to state 36

state 103

    (67) math_exp_alt -> + . term new_quad math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (101) stack_call -> . ID . stack_method

    (               shift and go to state 38
    ID              shift and go to state 85
    FLOAT           shift and go to state 28
    INT             shift and go to state 56
    THIS            shift and go to state 53

    term                           shift and go to state 144
    number                         shift and go to state 31
    prop                           shift and go to state 84
    call                           shift and go to state 41
    factor                         shift and go to state 49
    stack_call                     shift and go to state 35
    id                             shift and go to state 36

state 104

    (69) math_exp_alt -> empty .

    <               reduce using rule 69 (math_exp_alt -> empty .)
    >               reduce using rule 69 (math_exp_alt -> empty .)
    EQ              reduce using rule 69 (math_exp_alt -> empty .)
    NE              reduce using rule 69 (math_exp_alt -> empty .)
    LE              reduce using rule 69 (math_exp_alt -> empty .)
    GE              reduce using rule 69 (math_exp_alt -> empty .)
    AND             reduce using rule 69 (math_exp_alt -> empty .)
    OR              reduce using rule 69 (math_exp_alt -> empty .)
    ;               reduce using rule 69 (math_exp_alt -> empty .)
    )               reduce using rule 69 (math_exp_alt -> empty .)
    ,               reduce using rule 69 (math_exp_alt -> empty .)


state 105

    (43) prop -> THIS . . ID

    ID              shift and go to state 145


state 106

    (56) expr -> exp ; .

    RETURN          reduce using rule 56 (expr -> exp ; .)
    }               reduce using rule 56 (expr -> exp ; .)
    $end            reduce using rule 56 (expr -> exp ; .)


state 107

    (27) function -> # ID neg_lookup : . return_type params scope_function func_block
    (15) return_type -> . VOID
    (16) return_type -> . type
    (9) type -> . INT_TYPE
    (10) type -> . FLOAT_TYPE
    (11) type -> . STRING_TYPE
    (12) type -> . BOOLEAN_TYPE
    (13) type -> . STACK
    (14) type -> . ID check_class

    VOID            shift and go to state 146
    INT_TYPE        shift and go to state 114
    FLOAT_TYPE      shift and go to state 110
    STRING_TYPE     shift and go to state 112
    BOOLEAN_TYPE    shift and go to state 111
    STACK           shift and go to state 113
    ID              shift and go to state 116

    return_type                    shift and go to state 147
    type                           shift and go to state 148

state 108

    (22) class_block -> { vars . constructor functions }
    (23) constructor -> . ~ ID params scope_constructor func_block
    (24) constructor -> . empty
    (105) empty -> .

    ~               shift and go to state 151
    #               reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)

    constructor                    shift and go to state 149
    empty                          shift and go to state 150

state 109

    (20) inheritance -> < ID check_class > .

    {               reduce using rule 20 (inheritance -> < ID check_class > .)


state 110

    (10) type -> FLOAT_TYPE .

    (               reduce using rule 10 (type -> FLOAT_TYPE .)
    =               reduce using rule 10 (type -> FLOAT_TYPE .)
    ;               reduce using rule 10 (type -> FLOAT_TYPE .)
    ,               reduce using rule 10 (type -> FLOAT_TYPE .)
    )               reduce using rule 10 (type -> FLOAT_TYPE .)


state 111

    (12) type -> BOOLEAN_TYPE .

    (               reduce using rule 12 (type -> BOOLEAN_TYPE .)
    =               reduce using rule 12 (type -> BOOLEAN_TYPE .)
    ;               reduce using rule 12 (type -> BOOLEAN_TYPE .)
    ,               reduce using rule 12 (type -> BOOLEAN_TYPE .)
    )               reduce using rule 12 (type -> BOOLEAN_TYPE .)


state 112

    (11) type -> STRING_TYPE .

    (               reduce using rule 11 (type -> STRING_TYPE .)
    =               reduce using rule 11 (type -> STRING_TYPE .)
    ;               reduce using rule 11 (type -> STRING_TYPE .)
    ,               reduce using rule 11 (type -> STRING_TYPE .)
    )               reduce using rule 11 (type -> STRING_TYPE .)


state 113

    (13) type -> STACK .

    (               reduce using rule 13 (type -> STACK .)
    =               reduce using rule 13 (type -> STACK .)
    ;               reduce using rule 13 (type -> STACK .)
    ,               reduce using rule 13 (type -> STACK .)
    )               reduce using rule 13 (type -> STACK .)


state 114

    (9) type -> INT_TYPE .

    (               reduce using rule 9 (type -> INT_TYPE .)
    =               reduce using rule 9 (type -> INT_TYPE .)
    ;               reduce using rule 9 (type -> INT_TYPE .)
    ,               reduce using rule 9 (type -> INT_TYPE .)
    )               reduce using rule 9 (type -> INT_TYPE .)


state 115

    (5) attr -> ID : type .

    ,               reduce using rule 5 (attr -> ID : type .)
    )               reduce using rule 5 (attr -> ID : type .)
    =               reduce using rule 5 (attr -> ID : type .)
    ;               reduce using rule 5 (attr -> ID : type .)


state 116

    (14) type -> ID . check_class
    (109) check_class -> . empty
    (105) empty -> .

    =               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 65
    check_class                    shift and go to state 152

state 117

    (4) var -> $ attr init ; .

    $               reduce using rule 4 (var -> $ attr init ; .)
    ~               reduce using rule 4 (var -> $ attr init ; .)
    #               reduce using rule 4 (var -> $ attr init ; .)
    }               reduce using rule 4 (var -> $ attr init ; .)
    IF              reduce using rule 4 (var -> $ attr init ; .)
    WHILE           reduce using rule 4 (var -> $ attr init ; .)
    FOR             reduce using rule 4 (var -> $ attr init ; .)
    PRINT           reduce using rule 4 (var -> $ attr init ; .)
    READ            reduce using rule 4 (var -> $ attr init ; .)
    STRING          reduce using rule 4 (var -> $ attr init ; .)
    THIS            reduce using rule 4 (var -> $ attr init ; .)
    ID              reduce using rule 4 (var -> $ attr init ; .)
    (               reduce using rule 4 (var -> $ attr init ; .)
    FLOAT           reduce using rule 4 (var -> $ attr init ; .)
    INT             reduce using rule 4 (var -> $ attr init ; .)
    RETURN          reduce using rule 4 (var -> $ attr init ; .)
    $end            reduce using rule 4 (var -> $ attr init ; .)


state 118

    (7) init -> = NEW . constructor_call
    (42) constructor_call -> . ID ( args )

    ID              shift and go to state 154

    constructor_call               shift and go to state 153

state 119

    (6) init -> = exp .

    ;               reduce using rule 6 (init -> = exp .)


state 120

    (64) read_type -> FLOAT_TYPE .

    )               reduce using rule 64 (read_type -> FLOAT_TYPE .)


state 121

    (65) read_type -> STRING_TYPE .

    )               reduce using rule 65 (read_type -> STRING_TYPE .)


state 122

    (63) read_type -> INT_TYPE .

    )               reduce using rule 63 (read_type -> INT_TYPE .)


state 123

    (62) read -> READ ( read_type . )

    )               shift and go to state 155


state 124

    (48) while_block -> WHILE ( exp . ) block

    )               shift and go to state 156


state 125

    (50) print_stmt -> PRINT ( exp . ) ;

    )               shift and go to state 157


state 126

    (87) math_comp_alt -> comparison_op math_exp . new_quad
    (74) new_quad -> . empty
    (105) empty -> .

    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    new_quad                       shift and go to state 158
    empty                          shift and go to state 159

state 127

    (78) factor -> ( math_or ) .

    *               reduce using rule 78 (factor -> ( math_or ) .)
    /               reduce using rule 78 (factor -> ( math_or ) .)
    +               reduce using rule 78 (factor -> ( math_or ) .)
    -               reduce using rule 78 (factor -> ( math_or ) .)
    AND             reduce using rule 78 (factor -> ( math_or ) .)
    OR              reduce using rule 78 (factor -> ( math_or ) .)
    ;               reduce using rule 78 (factor -> ( math_or ) .)
    )               reduce using rule 78 (factor -> ( math_or ) .)
    ,               reduce using rule 78 (factor -> ( math_or ) .)
    <               reduce using rule 78 (factor -> ( math_or ) .)
    >               reduce using rule 78 (factor -> ( math_or ) .)
    EQ              reduce using rule 78 (factor -> ( math_or ) .)
    NE              reduce using rule 78 (factor -> ( math_or ) .)
    LE              reduce using rule 78 (factor -> ( math_or ) .)
    GE              reduce using rule 78 (factor -> ( math_or ) .)


state 128

    (98) args -> empty .

    )               reduce using rule 98 (args -> empty .)


state 129

    (95) call -> prop ( args . )

    )               shift and go to state 160


state 130

    (97) args -> exp . args_aux
    (99) args_aux -> . , exp args_aux
    (100) args_aux -> . empty
    (105) empty -> .

    ,               shift and go to state 163
    )               reduce using rule 105 (empty -> .)

    args_aux                       shift and go to state 161
    empty                          shift and go to state 162

state 131

    (41) assign -> prop = exp .

    ;               reduce using rule 41 (assign -> prop = exp .)
    ,               reduce using rule 41 (assign -> prop = exp .)
    )               reduce using rule 41 (assign -> prop = exp .)


state 132

    (84) math_and_alt -> AND math_comp . new_quad math_and_alt
    (74) new_quad -> . empty
    (105) empty -> .

    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    new_quad                       shift and go to state 164
    empty                          shift and go to state 159

state 133

    (81) math_or_alt -> OR math_and . new_quad math_or_alt
    (74) new_quad -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    new_quad                       shift and go to state 165
    empty                          shift and go to state 159

state 134

    (49) for_block -> FOR number FOR_TO . number SKIP number block
    (54) number -> . FLOAT
    (55) number -> . INT

    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    number                         shift and go to state 166

state 135

    (71) term_alt -> * factor . new_quad term_alt
    (74) new_quad -> . empty
    (105) empty -> .

    *               reduce using rule 105 (empty -> .)
    /               reduce using rule 105 (empty -> .)
    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    new_quad                       shift and go to state 167
    empty                          shift and go to state 159

state 136

    (72) term_alt -> / factor . new_quad term_alt
    (74) new_quad -> . empty
    (105) empty -> .

    *               reduce using rule 105 (empty -> .)
    /               reduce using rule 105 (empty -> .)
    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    new_quad                       shift and go to state 168
    empty                          shift and go to state 159

state 137

    (104) stack_method -> PEEK . ( )

    (               shift and go to state 169


state 138

    (101) stack_call -> ID . stack_method .

    *               reduce using rule 101 (stack_call -> ID . stack_method .)
    /               reduce using rule 101 (stack_call -> ID . stack_method .)
    +               reduce using rule 101 (stack_call -> ID . stack_method .)
    -               reduce using rule 101 (stack_call -> ID . stack_method .)
    <               reduce using rule 101 (stack_call -> ID . stack_method .)
    >               reduce using rule 101 (stack_call -> ID . stack_method .)
    EQ              reduce using rule 101 (stack_call -> ID . stack_method .)
    NE              reduce using rule 101 (stack_call -> ID . stack_method .)
    LE              reduce using rule 101 (stack_call -> ID . stack_method .)
    GE              reduce using rule 101 (stack_call -> ID . stack_method .)
    AND             reduce using rule 101 (stack_call -> ID . stack_method .)
    OR              reduce using rule 101 (stack_call -> ID . stack_method .)
    )               reduce using rule 101 (stack_call -> ID . stack_method .)
    ;               reduce using rule 101 (stack_call -> ID . stack_method .)
    ,               reduce using rule 101 (stack_call -> ID . stack_method .)


state 139

    (102) stack_method -> POP . ( )

    (               shift and go to state 170


state 140

    (103) stack_method -> PUSH . ( id )

    (               shift and go to state 171


state 141

    (44) prop -> ID . ID .

    (               reduce using rule 44 (prop -> ID . ID .)
    =               reduce using rule 44 (prop -> ID . ID .)


state 142

    (46) if_block -> IF ( exp . ) block
    (47) if_block -> IF ( exp . ) block ELSE block

    )               shift and go to state 172


state 143

    (68) math_exp_alt -> - term . new_quad math_exp_alt
    (74) new_quad -> . empty
    (105) empty -> .

    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    new_quad                       shift and go to state 173
    empty                          shift and go to state 159

state 144

    (67) math_exp_alt -> + term . new_quad math_exp_alt
    (74) new_quad -> . empty
    (105) empty -> .

    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    new_quad                       shift and go to state 174
    empty                          shift and go to state 159

state 145

    (43) prop -> THIS . ID .

    (               reduce using rule 43 (prop -> THIS . ID .)
    =               reduce using rule 43 (prop -> THIS . ID .)


state 146

    (15) return_type -> VOID .

    (               reduce using rule 15 (return_type -> VOID .)


state 147

    (27) function -> # ID neg_lookup : return_type . params scope_function func_block
    (28) params -> . ( attrs )

    (               shift and go to state 176

    params                         shift and go to state 175

state 148

    (16) return_type -> type .

    (               reduce using rule 16 (return_type -> type .)


state 149

    (22) class_block -> { vars constructor . functions }
    (25) functions -> . function functions
    (26) functions -> . empty
    (27) function -> . # ID neg_lookup : return_type params scope_function func_block
    (105) empty -> .

    #               shift and go to state 9
    }               reduce using rule 105 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 177
    empty                          shift and go to state 10

state 150

    (24) constructor -> empty .

    #               reduce using rule 24 (constructor -> empty .)
    }               reduce using rule 24 (constructor -> empty .)


state 151

    (23) constructor -> ~ . ID params scope_constructor func_block

    ID              shift and go to state 178


state 152

    (14) type -> ID check_class .

    (               reduce using rule 14 (type -> ID check_class .)
    =               reduce using rule 14 (type -> ID check_class .)
    ;               reduce using rule 14 (type -> ID check_class .)
    ,               reduce using rule 14 (type -> ID check_class .)
    )               reduce using rule 14 (type -> ID check_class .)


state 153

    (7) init -> = NEW constructor_call .

    ;               reduce using rule 7 (init -> = NEW constructor_call .)


state 154

    (42) constructor_call -> ID . ( args )

    (               shift and go to state 179


state 155

    (62) read -> READ ( read_type ) .

    ,               reduce using rule 62 (read -> READ ( read_type ) .)
    )               reduce using rule 62 (read -> READ ( read_type ) .)
    ;               reduce using rule 62 (read -> READ ( read_type ) .)


state 156

    (48) while_block -> WHILE ( exp ) . block
    (53) block -> . { statements }

    {               shift and go to state 180

    block                          shift and go to state 181

state 157

    (50) print_stmt -> PRINT ( exp ) . ;

    ;               shift and go to state 182


state 158

    (87) math_comp_alt -> comparison_op math_exp new_quad .

    AND             reduce using rule 87 (math_comp_alt -> comparison_op math_exp new_quad .)
    OR              reduce using rule 87 (math_comp_alt -> comparison_op math_exp new_quad .)
    ;               reduce using rule 87 (math_comp_alt -> comparison_op math_exp new_quad .)
    )               reduce using rule 87 (math_comp_alt -> comparison_op math_exp new_quad .)
    ,               reduce using rule 87 (math_comp_alt -> comparison_op math_exp new_quad .)


state 159

    (74) new_quad -> empty .

    +               reduce using rule 74 (new_quad -> empty .)
    -               reduce using rule 74 (new_quad -> empty .)
    <               reduce using rule 74 (new_quad -> empty .)
    >               reduce using rule 74 (new_quad -> empty .)
    EQ              reduce using rule 74 (new_quad -> empty .)
    NE              reduce using rule 74 (new_quad -> empty .)
    LE              reduce using rule 74 (new_quad -> empty .)
    GE              reduce using rule 74 (new_quad -> empty .)
    AND             reduce using rule 74 (new_quad -> empty .)
    OR              reduce using rule 74 (new_quad -> empty .)
    ;               reduce using rule 74 (new_quad -> empty .)
    )               reduce using rule 74 (new_quad -> empty .)
    ,               reduce using rule 74 (new_quad -> empty .)
    *               reduce using rule 74 (new_quad -> empty .)
    /               reduce using rule 74 (new_quad -> empty .)


state 160

    (95) call -> prop ( args ) .

    *               reduce using rule 95 (call -> prop ( args ) .)
    /               reduce using rule 95 (call -> prop ( args ) .)
    +               reduce using rule 95 (call -> prop ( args ) .)
    -               reduce using rule 95 (call -> prop ( args ) .)
    <               reduce using rule 95 (call -> prop ( args ) .)
    >               reduce using rule 95 (call -> prop ( args ) .)
    EQ              reduce using rule 95 (call -> prop ( args ) .)
    NE              reduce using rule 95 (call -> prop ( args ) .)
    LE              reduce using rule 95 (call -> prop ( args ) .)
    GE              reduce using rule 95 (call -> prop ( args ) .)
    AND             reduce using rule 95 (call -> prop ( args ) .)
    OR              reduce using rule 95 (call -> prop ( args ) .)
    ,               reduce using rule 95 (call -> prop ( args ) .)
    )               reduce using rule 95 (call -> prop ( args ) .)
    ;               reduce using rule 95 (call -> prop ( args ) .)


state 161

    (97) args -> exp args_aux .

    )               reduce using rule 97 (args -> exp args_aux .)


state 162

    (100) args_aux -> empty .

    )               reduce using rule 100 (args_aux -> empty .)


state 163

    (99) args_aux -> , . exp args_aux
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    prop                           shift and go to state 39
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    math_and                       shift and go to state 45
    string                         shift and go to state 46
    read                           shift and go to state 40
    math_comp                      shift and go to state 43
    term                           shift and go to state 52
    exp                            shift and go to state 183
    assign                         shift and go to state 59

state 164

    (84) math_and_alt -> AND math_comp new_quad . math_and_alt
    (84) math_and_alt -> . AND math_comp new_quad math_and_alt
    (85) math_and_alt -> . empty
    (105) empty -> .

    AND             shift and go to state 88
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    math_and_alt                   shift and go to state 184
    empty                          shift and go to state 90

state 165

    (81) math_or_alt -> OR math_and new_quad . math_or_alt
    (81) math_or_alt -> . OR math_and new_quad math_or_alt
    (82) math_or_alt -> . empty
    (105) empty -> .

    OR              shift and go to state 93
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    math_or_alt                    shift and go to state 185
    empty                          shift and go to state 92

state 166

    (49) for_block -> FOR number FOR_TO number . SKIP number block

    SKIP            shift and go to state 186


state 167

    (71) term_alt -> * factor new_quad . term_alt
    (71) term_alt -> . * factor new_quad term_alt
    (72) term_alt -> . / factor new_quad term_alt
    (73) term_alt -> . empty
    (105) empty -> .

    *               shift and go to state 96
    /               shift and go to state 97
    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 98
    term_alt                       shift and go to state 187

state 168

    (72) term_alt -> / factor new_quad . term_alt
    (71) term_alt -> . * factor new_quad term_alt
    (72) term_alt -> . / factor new_quad term_alt
    (73) term_alt -> . empty
    (105) empty -> .

    *               shift and go to state 96
    /               shift and go to state 97
    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 98
    term_alt                       shift and go to state 188

state 169

    (104) stack_method -> PEEK ( . )

    )               shift and go to state 189


state 170

    (102) stack_method -> POP ( . )

    )               shift and go to state 190


state 171

    (103) stack_method -> PUSH ( . id )
    (79) id -> . ID

    ID              shift and go to state 192

    id                             shift and go to state 191

state 172

    (46) if_block -> IF ( exp ) . block
    (47) if_block -> IF ( exp ) . block ELSE block
    (53) block -> . { statements }

    {               shift and go to state 180

    block                          shift and go to state 193

state 173

    (68) math_exp_alt -> - term new_quad . math_exp_alt
    (67) math_exp_alt -> . + term new_quad math_exp_alt
    (68) math_exp_alt -> . - term new_quad math_exp_alt
    (69) math_exp_alt -> . empty
    (105) empty -> .

    +               shift and go to state 103
    -               shift and go to state 102
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    math_exp_alt                   shift and go to state 194
    empty                          shift and go to state 104

state 174

    (67) math_exp_alt -> + term new_quad . math_exp_alt
    (67) math_exp_alt -> . + term new_quad math_exp_alt
    (68) math_exp_alt -> . - term new_quad math_exp_alt
    (69) math_exp_alt -> . empty
    (105) empty -> .

    +               shift and go to state 103
    -               shift and go to state 102
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    math_exp_alt                   shift and go to state 195
    empty                          shift and go to state 104

state 175

    (27) function -> # ID neg_lookup : return_type params . scope_function func_block
    (107) scope_function -> . empty
    (105) empty -> .

    {               reduce using rule 105 (empty -> .)

    scope_function                 shift and go to state 196
    empty                          shift and go to state 197

state 176

    (28) params -> ( . attrs )
    (29) attrs -> . attr attrs_alt
    (30) attrs -> . empty
    (5) attr -> . ID : type
    (105) empty -> .

    ID              shift and go to state 24
    )               reduce using rule 105 (empty -> .)

    attrs                          shift and go to state 198
    empty                          shift and go to state 199
    attr                           shift and go to state 200

state 177

    (22) class_block -> { vars constructor functions . }

    }               shift and go to state 201


state 178

    (23) constructor -> ~ ID . params scope_constructor func_block
    (28) params -> . ( attrs )

    (               shift and go to state 176

    params                         shift and go to state 202

state 179

    (42) constructor_call -> ID ( . args )
    (97) args -> . exp args_aux
    (98) args -> . empty
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (105) empty -> .
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    )               reduce using rule 105 (empty -> .)
    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    prop                           shift and go to state 39
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
